Author,A_1,A_10,A_11,A_12,A_13,A_14,A_15,A_16,A_17,A_18,A_19,A_2,A_20,A_3,A_4,A_5,A_6,A_7,A_8,A_9,B_1,B_10,B_11,B_12,B_13,B_14,B_15,B_16,B_17,B_18,B_19,B_2,B_20,B_3,B_4,B_5,B_6,B_7,B_8,B_9,C_1,C_10,C_11,C_12,C_13,C_14,C_15,C_16,C_17,C_18,C_19,C_2,C_20,C_3,C_4,C_5,C_6,C_7,C_8,C_9
B,1.220247525,1.183128643,1.254709837,1.226398768,1.269038524,1.256473442,1.215225895,1.257618732,1.181352252,1.234890951,1.235618263,1.241322447,1.209263848,1.217824018,1.275553561,1.252414379,1.234619055,1.221040207,1.229252797,1.238756215,0.526970525,0.493668162,0.423366458,0.442618058,0.490484599,0.552678842,0.496389289,0.489269517,0.36545685,0.433733031,0.498063342,0.491678259,0.467505335,0.467088122,0.461370548,0.488723549,0.398268565,0,0.491566304,0.513740075,1.209654139,1.320364668,1.314557089,1.340762314,1.278108364,1.319944043,1.314748209,1.331654784,1.323616804,1.327161905,1.317840665,1.312297467,1.325615998,1.333768882,1.308417844,1.309921425,1.287620848,1.331162954,1.33780223,1.349966649
B,1.19226821,1.21820921,1.230757752,1.163029979,1.207344413,1.235439649,1.203563466,1.254961484,1.214039784,1.179634462,1.200967984,1.227591052,1.192372058,1.204056564,1.263173585,1.238234201,1.224598288,1.190920095,1.214686845,1.224562619,0.534824622,0.503560365,0.441469979,0.466611508,0.444001865,0.549282166,0.50604099,0.488662138,0.364905936,0.443986927,0.447341291,0.50482739,0.475943373,0.476456631,0.48357194,0.502309966,0.409214489,0.491566304,0,0.52280304,1.304858972,1.320048748,1.363589478,1.347598016,1.339066135,1.325773251,1.322983577,1.331196888,1.333533767,1.32678569,1.322521216,1.323536475,1.334387932,1.332823056,1.316060601,1.31536645,1.340554118,1.334847868,1.325954872,1.352279271
B,1.198106282,1.214078607,1.213005152,1.201518677,1.239554768,1.231411855,1.190770301,1.240966758,1.211105564,1.205406685,1.207777768,1.214630787,1.189550323,1.193094309,1.236646936,1.224815229,1.1760438,1.196001753,1.202373437,1.206960815,0.482322921,0.495230067,0.465973387,0.48928797,0.521981661,0.585719967,0.527275684,0.516098192,0.351253901,0.39243906,0.528612509,0.525815128,0.476550784,0.498688525,0.461637835,0.484738509,0.430176787,0.513740075,0.52280304,0,1.304327225,1.325622209,1.364176878,1.34748777,1.338360871,1.324786365,1.323002442,1.337491527,1.333471176,1.328929977,1.329801803,1.324150167,1.291040545,1.339101667,1.296311155,1.315661377,1.339672402,1.283664531,1.34412246,1.311002439
C,1.330400255,1.29883592,1.337956745,1.297412076,1.351949666,1.355025163,1.353363644,1.317728633,1.346857918,1.311923393,1.312677315,1.279169931,1.243206522,1.324457747,1.360821392,1.327566444,1.304402996,1.317700504,1.323825658,1.338463201,1.289420692,1.303200198,1.321841045,1.321562906,1.29015752,1.280907324,1.303549902,1.318065173,1.365593812,1.335925269,1.294528995,1.275183403,1.318386203,1.327973142,1.320533798,1.319871801,1.348696088,1.209654139,1.304858972,1.304327225,0,0.39466503,0.31278805,0.356741283,0.400823949,0.389096706,0.394731835,0.381276614,0.382115254,0.328670299,0.37441274,0.394447332,0.396693761,0.356776205,0.439806443,0.370202373,0.306626804,0.351728501,0.395045043,0.274239288
C,1.291478573,1.316354295,1.354817915,1.315035708,1.375468306,1.372893227,1.373768773,1.342582369,1.364114939,1.332625238,1.35731644,1.347499485,1.322589955,1.346142205,1.38037042,1.346485559,1.32171414,1.331482111,1.3425661,1.361285657,1.313101119,1.33249043,1.352796199,1.343537174,1.325548609,1.291534052,1.33261199,1.337237736,1.392244557,1.359607877,1.314979034,1.328250831,1.346194444,1.350969161,1.342781455,1.345814697,1.37315328,1.320364668,1.320048748,1.325622209,0.39466503,0,0.229271037,0.278909914,0.327817712,0.315451368,0.314934617,0.303933355,0.307090984,0.334923461,0.296321044,0.322613279,0.319239806,0.302995025,0.367801436,0.336936167,0.289717235,0.270869007,0.318956778,0.233594461
C,1.395696109,1.362101166,1.406253402,1.363417912,1.430505352,1.424967787,1.422334592,1.388729675,1.381255706,1.378425981,1.413053159,1.398807153,1.363294397,1.393833169,1.427269002,1.396931027,1.363129064,1.383531968,1.390638274,1.40897547,1.351211451,1.372773924,1.393097096,1.384255295,1.366936057,1.343008901,1.376009894,1.380885979,1.442578981,1.402878523,1.352577945,1.364187069,1.391314286,1.396440818,1.382681053,1.334984886,1.420914501,1.314557089,1.363589478,1.364176878,0.31278805,0.229271037,0,0.17928932,0.198559394,0.221535296,0.223418667,0.208134408,0.178701093,0.24281848,0.201957726,0.226792777,0.225223723,0.172364671,0.281072821,0.207230547,0.189651062,0.170516058,0.226265235,0.12620206
C,1.373439762,1.339860469,1.380949351,1.338569711,1.40097967,1.401457885,1.39858556,1.364695455,1.391925273,1.354912114,1.387726687,1.371451298,1.331193238,1.368796297,1.403825533,1.352485533,1.34336439,1.359548047,1.366890668,1.385340108,1.334542666,1.355409716,1.375075868,1.367011603,1.330857814,1.326743521,1.355246162,1.363367197,1.421836729,1.384197614,1.336506299,1.350981095,1.372759238,1.375438965,1.365379029,1.369225481,1.39840569,1.340762314,1.347598016,1.34748777,0.356741283,0.278909914,0.17928932,0,0.158724446,0.261591295,0.265282848,0.260505214,0.262427762,0.247491527,0.242387513,0.277905231,0.278143706,0.214706349,0.330251681,0.294015245,0.243208187,0.225819668,0.263167489,0.185837022
C,1.352025167,1.318897287,1.357682401,1.320019197,1.377639608,1.375446395,1.374320947,1.342198289,1.370545694,1.33321385,1.316295451,1.349932281,1.322528613,1.34656175,1.378664846,1.348175339,1.32082323,1.285275897,1.342961028,1.364396528,1.325469062,1.344875232,1.365971521,1.356423921,1.340307402,1.318089597,1.254663801,1.352354095,1.409480649,1.37439183,1.326653915,1.341706168,1.361670877,1.368211876,1.355880843,1.357856967,1.389788302,1.278108364,1.339066135,1.338360871,0.400823949,0.327817712,0.198559394,0.158724446,0,0.322526696,0.326838732,0.312277702,0.312386961,0.342303703,0.303222761,0.32658549,0.328825708,0.280137114,0.347523624,0.28394067,0.295287788,0.278136584,0.326734057,0.241915938
C,1.363305179,1.329593916,1.369338657,1.330463515,1.389971971,1.387770484,1.386059036,1.354240837,1.382376101,1.344311665,1.374099278,1.361133674,1.322773947,1.358073143,1.391083327,1.344392309,1.331172278,1.346946641,1.35337868,1.375383699,1.310345519,1.332267508,1.35255746,1.342173589,1.304114356,1.307225101,1.335142899,1.339193315,1.389703276,1.360730216,1.314119767,1.270775982,1.349028049,1.354491032,1.341985377,1.344727349,1.375235346,1.319944043,1.325773251,1.324786365,0.389096706,0.315451368,0.221535296,0.261591295,0.322526696,0,0.303579582,0.299421427,0.299333868,0.266399656,0.280557255,0.314200941,0.316532821,0.296421014,0.364912361,0.32946579,0.281977656,0.264237142,0.23968117,0.227859817
C,1.357899525,1.329569602,1.369527241,1.32046466,1.391627814,1.387002627,1.38351741,1.354218078,1.378672596,1.343487581,1.376046299,1.36222018,1.269731739,1.357186159,1.390908025,1.344210078,1.331527252,1.348001192,1.35479183,1.375014822,1.310566148,1.330926657,1.349751459,1.341362551,1.30851044,1.304607748,1.33363673,1.338622316,1.393868419,1.356403914,1.313270998,1.322694899,1.347784294,1.350643755,1.340015904,1.288327932,1.374347579,1.314748209,1.322983577,1.323002442,0.394731835,0.314934617,0.223418667,0.265282848,0.326838732,0.303579582,0,0.301047236,0.304120496,0.33251088,0.28599353,0.256628639,0.311213979,0.305026901,0.367024779,0.328592087,0.286124555,0.269878289,0.307904822,0.229781152
C,1.353027782,1.324230454,1.353595901,1.325386261,1.383463446,1.383883623,1.357418214,1.290877709,1.375878194,1.340809136,1.367531301,1.360463077,1.329938766,1.355409775,1.389514904,1.352776199,1.330994635,1.341444012,1.352420959,1.373643824,1.324573283,1.346134278,1.365583493,1.356886914,1.338386302,1.312894378,1.317811667,1.350805554,1.408225134,1.372692651,1.327555181,1.339621817,1.360662832,1.366395868,1.355158941,1.360180618,1.391434083,1.331654784,1.331196888,1.337491527,0.381276614,0.303933355,0.208134408,0.260505214,0.312277702,0.299421427,0.301047236,0,0.288823935,0.31252391,0.280002475,0.28802654,0.303490702,0.198583619,0.348071895,0.319663044,0.266582871,0.251705508,0.301937824,0.208546594
C,1.355784428,1.317754057,1.36148108,1.323186357,1.381292147,1.373135595,1.378105028,1.342269671,1.37415201,1.33204062,1.36581002,1.348704211,1.32780129,1.350196085,1.378347631,1.353116639,1.323572475,1.339843207,1.345927974,1.368156144,1.321072022,1.340199852,1.357059345,1.350386768,1.334699551,1.313955686,1.342863472,1.347065095,1.403656656,1.36925162,1.321615172,1.335924367,1.357167205,1.362842899,1.35042978,1.308700031,1.384146163,1.323616804,1.333533767,1.333471176,0.382115254,0.307090984,0.178701093,0.262427762,0.312386961,0.299333868,0.304120496,0.288823935,0,0.319946753,0.281707437,0.30362435,0.305971133,0.290461414,0.353464392,0.319535428,0.27152139,0.253315771,0.304091905,0.212826935
C,1.34754003,1.310744283,1.353232309,1.311950476,1.372762484,1.377744212,1.377867157,1.335846542,1.370438309,1.335977159,1.362496131,1.345021988,1.288535008,1.349970116,1.349156107,1.337711981,1.326955608,1.336445984,1.338353598,1.368109634,1.316631571,1.340321028,1.360054313,1.352434596,1.278268304,1.298786072,1.343108066,1.346225649,1.401987712,1.366710392,1.322864555,1.336205843,1.354201614,1.361541838,1.350642622,1.354779237,1.385266983,1.327161905,1.32678569,1.328929977,0.328670299,0.334923461,0.24281848,0.247491527,0.342303703,0.266399656,0.33251088,0.31252391,0.319946753,0,0.311862265,0.320972793,0.334428165,0.250179855,0.31607008,0.349762133,0.302741176,0.285099371,0.317602524,0.243891878
C,1.375786578,1.343727681,1.385392393,1.344521503,1.409667129,1.404026228,1.381639903,1.372628252,1.3986649,1.361816955,1.387202837,1.378918577,1.33659613,1.319967832,1.412621384,1.361905492,1.348283843,1.359087234,1.371449822,1.390910885,1.318213768,1.335691732,1.350728233,1.309517507,1.249382915,1.305335974,1.33887037,1.340122952,1.395098441,1.364560104,1.302596362,1.321749181,1.344025337,1.35889447,1.306721834,1.345405273,1.367478364,1.317840665,1.322521216,1.329801803,0.37441274,0.296321044,0.201957726,0.242387513,0.303222761,0.280557255,0.28599353,0.280002475,0.281707437,0.311862265,0,0.297153768,0.299546163,0.27781254,0.348875734,0.3123681,0.264200461,0.243959528,0.284190675,0.203345788
C,1.3738447,1.336994244,1.381022966,1.337463484,1.397470511,1.398467482,1.372565329,1.365873374,1.393101307,1.351286567,1.385037165,1.370614628,1.346930726,1.365474922,1.380964194,1.31908636,1.341905892,1.31545093,1.363298421,1.383762711,1.312182149,1.328701043,1.350593173,1.339135467,1.305426974,1.299471723,1.305818194,1.336934905,1.391558499,1.357274944,1.311215888,1.326560181,1.345530069,1.351954608,1.341253635,1.339497765,1.371761103,1.312297467,1.323536475,1.324150167,0.394447332,0.322613279,0.226792777,0.277905231,0.32658549,0.314200941,0.256628639,0.28802654,0.30362435,0.320972793,0.297153768,0,0.257838263,0.290014299,0.370168663,0.263811353,0.287861587,0.231359056,0.266048159,0.225901147
C,1.347862477,1.319581912,1.358095161,1.320616681,1.380583254,1.375614477,1.372438008,1.342736141,1.36820352,1.333360812,1.36552845,1.352322892,1.322815887,1.333560248,1.362829377,1.349743882,1.322085135,1.33919481,1.290348881,1.365330368,1.321670806,1.342400979,1.344061361,1.354252575,1.338587361,1.314627736,1.34500881,1.306034545,1.388698994,1.368790139,1.324615993,1.335139709,1.359258888,1.363479141,1.351917775,1.353852349,1.387364759,1.325615998,1.334387932,1.291040545,0.396693761,0.319239806,0.225223723,0.278143706,0.328825708,0.316532821,0.311213979,0.303490702,0.305971133,0.334428165,0.299546163,0.257838263,0,0.307288685,0.365108796,0.330495466,0.288175557,0.242841489,0.31079335,0.19358732
C,1.369431057,1.339325578,1.380397882,1.33777246,1.402727007,1.394879205,1.368904334,1.363681918,1.390440235,1.356963425,1.383107118,1.372178479,1.312881237,1.371363375,1.409124952,1.371402891,1.345065558,1.355250238,1.367059956,1.387272945,1.322772458,1.346040791,1.305273169,1.357897131,1.33900759,1.284709923,1.315138541,1.351318656,1.363943849,1.374318115,1.327990818,1.341898074,1.35542067,1.365403038,1.35701268,1.355679706,1.381634962,1.333768882,1.332823056,1.339101667,0.356776205,0.302995025,0.172364671,0.214706349,0.280137114,0.296421014,0.305026901,0.198583619,0.290461414,0.250179855,0.27781254,0.290014299,0.307288685,0,0.356590461,0.287882676,0.26539077,0.253445881,0.303601019,0.215457619
C,1.328532584,1.301075462,1.327841432,1.30200982,1.352329006,1.346018481,1.351037105,1.321001569,1.347004073,1.31238354,1.299490032,1.330498042,1.299554147,1.32702213,1.352257627,1.270134086,1.287217299,1.318322829,1.32404146,1.342120244,1.301758644,1.304677359,1.338745692,1.278937136,1.318959243,1.297249002,1.324833176,1.327712446,1.380909592,1.329540313,1.305046667,1.316443053,1.337971092,1.34301956,1.332414022,1.332813008,1.361773257,1.308417844,1.316060601,1.296311155,0.439806443,0.367801436,0.281072821,0.330251681,0.347523624,0.364912361,0.367024779,0.348071895,0.353464392,0.31607008,0.348875734,0.370168663,0.365108796,0.356590461,0,0.382913962,0.335819815,0.323539299,0.370166614,0.283868384
C,1.360500146,1.327795102,1.36754424,1.328370971,1.387741739,1.385246881,1.384204522,1.352973576,1.380001734,1.342523799,1.371969662,1.305521721,1.335276007,1.355760491,1.390555592,1.35886774,1.329498986,1.344552281,1.351315838,1.373202693,1.304300297,1.321486017,1.341295111,1.331620041,1.316771089,1.297472979,1.283710067,1.328611314,1.382116211,1.34909748,1.304201003,1.318128998,1.337578994,1.343330266,1.331870857,1.334409425,1.363148119,1.309921425,1.31536645,1.315661377,0.370202373,0.336936167,0.207230547,0.294015245,0.28394067,0.32946579,0.328592087,0.319663044,0.319535428,0.349762133,0.3123681,0.263811353,0.330495466,0.287882676,0.382913962,0,0.302826123,0.285552597,0.334898069,0.194012498
C,1.368091436,1.334784243,1.36939456,1.335913709,1.380230416,1.39480126,1.392367628,1.340161183,1.388484719,1.349545084,1.381391287,1.367928341,1.301428662,1.359985218,1.398786138,1.366540763,1.33812341,1.354117446,1.360462923,1.38227333,1.328515296,1.339557433,1.359004611,1.35950277,1.339990378,1.321281493,1.342822429,1.356375244,1.408419276,1.376464254,1.329665034,1.343837512,1.349935366,1.370665093,1.357985425,1.361875115,1.393505935,1.287620848,1.340554118,1.339672402,0.306626804,0.289717235,0.189651062,0.243208187,0.295287788,0.281977656,0.286124555,0.266582871,0.27152139,0.302741176,0.264200461,0.287861587,0.288175557,0.26539077,0.335819815,0.302826123,0,0.235554485,0.287571166,0.196437161
C,1.388385986,1.355158345,1.398502957,1.355949958,1.423099949,1.417450512,1.411193434,1.385005521,1.411682959,1.373725762,1.399793322,1.391479386,1.3634291,1.388516693,1.422513177,1.383107365,1.356545893,1.3266513,1.383196661,1.407672685,1.329825293,1.344575511,1.369897645,1.358596009,1.269390144,1.259466925,1.351671405,1.304213563,1.405620291,1.373043964,1.329296,1.344267598,1.362836666,1.371959687,1.355661576,1.36261453,1.393425073,1.331162954,1.334847868,1.283664531,0.351728501,0.270869007,0.170516058,0.225819668,0.278136584,0.264237142,0.269878289,0.251705508,0.253315771,0.285099371,0.243959528,0.231359056,0.242841489,0.253445881,0.323539299,0.285552597,0.235554485,0,0.262836613,0.164350328
C,1.36012639,1.280100863,1.369596344,1.332023425,1.369943055,1.366845828,1.393508228,1.36059954,1.38350113,1.35007678,1.376791901,1.365529647,1.27527419,1.350247633,1.329104905,1.238828744,1.339830415,1.327892038,1.361692378,1.346644247,1.330855915,1.346244628,1.354308865,1.362634245,1.312490133,1.295603734,1.350030506,1.330055807,1.394359861,1.341719414,1.332195687,1.348151917,1.364187772,1.371286955,1.362575428,1.364963665,1.39329467,1.33780223,1.325954872,1.34412246,0.395045043,0.318956778,0.226265235,0.263167489,0.326734057,0.23968117,0.307904822,0.301937824,0.304091905,0.317602524,0.284190675,0.266048159,0.31079335,0.303601019,0.370166614,0.334898069,0.287571166,0.262836613,0,0.231205333
C,1.392453034,1.357194845,1.400300481,1.362996755,1.432744339,1.423975663,1.420745045,1.391537378,1.416903883,1.375801016,1.40885156,1.40073573,1.367169566,1.396372226,1.427626179,1.393757741,1.362363477,1.379698221,1.392246942,1.412530512,1.347050542,1.367880788,1.389027502,1.378891208,1.358812363,1.333628615,1.371295777,1.372771146,1.433314881,1.397756571,1.347877671,1.359546252,1.383134321,1.391417708,1.378570249,1.375747814,1.410417289,1.349966649,1.352279271,1.311002439,0.274239288,0.233594461,0.12620206,0.185837022,0.241915938,0.227859817,0.229781152,0.208546594,0.212826935,0.243891878,0.203345788,0.225901147,0.19358732,0.215457619,0.283868384,0.194012498,0.196437161,0.164350328,0.231205333,0
